�����м�,,
[�˻�����],,
�ڷᱸ�� : ��,,
�ڷ����� : �⺻,,
����/���� : �λ�,,
�Ⱓ : 20240101~20241231,,
,,
��¥,����,������(mm)
2024-08-12,159,
2024-08-13,159,
2024-08-14,159,
2024-08-15,159,
2024-08-16,159,
2024-08-17,159,
2024-08-18,159,
2024-08-19,159,0
2024-08-20,159,49.5
2024-08-21,159,13.4
2024-08-22,159,7.8
2024-08-23,159,0
2024-08-24,159,
2024-08-25,159,
2024-08-26,159,
2024-08-27,159,0
2024-08-28,159,1.1
2024-08-29,159,3
2024-08-30,159,0.5
2024-08-31,159,
2024-09-01,159,
2024-09-02,159,0.5
2024-09-03,159,0
2024-09-04,159,
2024-09-05,159,
2024-09-06,159,
2024-09-07,159,
2024-09-08,159,
2024-09-09,159,
2024-09-10,159,
2024-09-11,159,15.1
2024-09-12,159,
2024-09-13,159,
2024-09-14,159,
2024-09-15,159,0
2024-09-16,159,0.3
2024-09-17,159,
2024-09-18,159,
2024-09-19,159,
2024-09-20,159,24.9
2024-09-21,159,378.5
2024-09-22,159,0.8
2024-09-23,159,
2024-09-24,159,
2024-09-25,159,0
2024-09-26,159,
2024-09-27,159,
2024-09-28,159,0.2
2024-09-29,159,0
2024-09-30,159,
2024-10-01,159,0
2024-10-02,159,0
2024-10-03,159,12.2
2024-10-04,159,0.3
2024-10-05,159,0
2024-10-06,159,4
2024-10-07,159,5
2024-10-08,159,0.1
2024-10-09,159,
2024-10-10,159,0
2024-10-11,159,
2024-10-12,159,
2024-10-13,159,
2024-10-14,159,33.2
2024-10-15,159,18.6
2024-10-16,159,
2024-10-17,159,
2024-10-18,159,22.1
2024-10-19,159,1.5
2024-10-20,159,0
2024-10-21,159,0.4
2024-10-22,159,105.7
2024-10-23,159,
2024-10-24,159,
2024-10-25,159,
2024-10-26,159,
2024-10-27,159,5.4
2024-10-28,159,0.3
2024-10-29,159,
2024-10-30,159,
2024-10-31,159,
2024-11-01,159,42.3
2024-11-02,159,27.2
2024-11-03,159,
2024-11-04,159,
2024-11-05,159,
2024-11-06,159,
2024-11-07,159,0
2024-11-08,159,0
2024-11-09,159,
2024-11-10,159,0
2024-11-11,159,
2024-11-12,159,
2024-11-13,159,
2024-11-14,159,
2024-11-15,159,0.2
2024-11-16,159,
2024-11-17,159,
2024-11-18,159,
2024-11-19,159,
2024-11-20,159,
2024-11-21,159,
2024-11-22,159,
2024-11-23,159,
2024-11-24,159,
2024-11-25,159,0.3
2024-11-26,159,29.1
2024-11-27,159,0
2024-11-28,159,
2024-11-29,159,
2024-11-30,159,
2024-12-01,159,0
2024-12-02,159,
2024-12-03,159,
2024-12-04,159,
2024-12-05,159,
2024-12-06,159,
2024-12-07,159,
2024-12-08,159,
2024-12-09,159,
2024-12-10,159,
2024-12-11,159,
2024-12-12,159,
2024-12-13,159,
2024-12-14,159,
2024-12-15,159,
2024-12-16,159,
2024-12-17,159,
2024-12-18,159,
2024-12-19,159,
2024-12-20,159,
2024-12-21,159,
2024-12-22,159,
2024-12-23,159,
2024-12-24,159,
2024-12-25,159,
2024-12-26,159,
2024-12-27,159,
2024-12-28,159,
2024-12-29,159,
2024-12-30,159,
2024-12-31,159,
